vdc,ward,parcel_id,Landuse, 
???????,3,575, ???? ???????,
???????,3,578, ???? ???????,
???????,3,579, ???? ???????,
???????,3,580, ???? ???????,
???????,3,581, ???? ???????,
???????,3,582, ???? ???????,
???????,3,585, ???? ???????,
???????,3,586, ???? ???????,
???????,3,588, ???? ???????,
???????,3,605, ???? ???????,
???????,3,606, ???? ???????,
???????,3,607, ???? ???????,
???????,3,608, ???? ???????,
???????,3,609, ???? ???????,
???????,3,617, ???? ???????,
???????,3,618, ???? ???????,
???????,3,619, ???? ???????,
???????,3,628, ???? ???????,
???????,3,639,?????? ???????,
???????,3,640, ???? ???????,
???????,3,641, ???? ???????,
???????,3,644, ???? ???????,
???????,3,645, ???? ???????,
???????,3,646, ???? ???????,
???????,3,647, ???? ???????,
???????,3,648, ???? ???????,
???????,3,649, ???? ???????,
???????,3,650,?????? ???????,
???????,3,652,?????? ???????,
???????,3,653,?????? ???????,
???????,3,654, ???? ???????,
???????,3,655, ???? ???????,
???????,3,656, ???? ???????,
???????,3,657, ???? ???????,
???????,3,658, ???? ???????,
???????,3,659, ???? ???????,
???????,3,660, ???? ???????,
???????,3,661, ???? ???????,
???????,3,662, ???? ???????,
???????,3,665, ???? ???????,
???????,3,666, ???? ???????,
???????,3,667,?????? ???????,
???????,3,668,?????? ???????,
???????,3,669, ???? ???????,
???????,3,670, ???? ???????,
???????,3,671, ???? ???????,
???????,3,672, ???? ???????,
???????,3,675, ???? ???????,
???????,3,676, ???? ???????,
???????,3,677, ???? ???????,
???????,3,678, ???? ???????,
???????,3,679, ???? ???????,
???????,3,680, ???? ???????,
???????,4,2, ???? ???????,
???????,4,3, ???? ???????,
???????,4,5, ???? ???????,
???????,4,6, ???? ???????,
???????,4,8, ???? ???????,
???????,4,11, ???? ???????,
???????,4,14, ???? ???????,
???????,4,21,?????? ???????,
???????,4,22,?????? ???????,
???????,4,23,?????? ???????,
???????,4,24,?????? ???????,
???????,4,27,?????? ???????,
???????,4,28,?????? ???????,
???????,4,40, ???? ???????,
???????,4,41, ???? ???????,
???????,4,42, ???? ???????,
???????,4,43, ???? ???????,
???????,4,44, ???? ???????,
???????,4,45, ???? ???????,
???????,4,46, ???? ???????,
???????,4,47, ???? ???????,
???????,4,48, ???? ???????,
???????,4,49, ???? ???????,
???????,4,50, ???? ???????,
???????,4,51, ???? ???????,
???????,4,52, ???? ???????,
???????,4,53,?????? ???????,
???????,4,54,?????? ???????,
???????,4,58,?????? ???????,
???????,4,59,?????? ???????,
???????,4,60,?????? ???????,
???????,4,62, ???? ???????,
???????,4,65, ???? ???????,
???????,4,66, ???? ???????,
???????,4,67, ???? ???????,
???????,4,68, ???? ???????,
???????,4,69, ???? ???????,
???????,4,72, ???? ???????,
???????,4,73, ???? ???????,
???????,4,74, ???? ???????,
???????,4,76, ???? ???????,
???????,4,77, ???? ???????,
???????,4,79, ???? ???????,
???????,4,81, ???? ???????,
???????,4,83, ???? ???????,
???????,4,84, ???? ???????,
???????,4,85, ???? ???????,
???????,4,86, ???? ???????,
???????,4,87, ???? ???????,
???????,4,88, ???? ???????,
???????,4,89, ???? ???????,
???????,4,90, ???? ???????,
???????,4,92, ???? ???????,
???????,4,93, ???? ???????,
???????,4,94, ???? ???????,
???????,4,95, ???? ???????,
???????,4,98, ???? ???????,
???????,4,100, ???? ???????,
???????,4,105,?????? ???????,
???????,4,107,?????? ???????,
???????,4,113,?????? ???????,
???????,4,114,?????? ???????,
???????,4,115,?????? ???????,
???????,4,116,?????? ???????,
???????,4,117,?????? ???????,
???????,4,118,?????? ???????,
???????,4,119,?????? ???????,
???????,4,121,?????? ???????,
???????,4,122,?????? ???????,
???????,4,124,?????? ???????,
???????,4,125,?????? ???????,
???????,4,126,?????? ???????,
???????,4,127,?????? ???????,
???????,4,128,?????? ???????,
???????,4,129,?????? ???????,
???????,4,130,?????? ???????,
???????,4,131,?????? ???????,
???????,4,132,?????? ???????,
???????,4,133,?????? ???????,
???????,4,134,?????? ???????,
???????,4,135,?????? ???????,
???????,4,137,?????? ???????,
???????,4,138,?????? ???????,
???????,4,139,?????? ???????,
???????,4,140,?????? ???????,
???????,4,141,?????? ???????,
???????,4,142,?????? ???????,
???????,4,143,?????? ???????,
???????,4,144,?????? ???????,
???????,4,145,?????? ???????,
???????,4,147,?????? ???????,
???????,4,148,?????? ???????,
???????,4,149,?????? ???????,
???????,4,150,?????? ???????,
???????,4,151,?????? ???????,
???????,4,152,?????? ???????,
???????,4,153,?????? ???????,
???????,4,154,?????? ???????,
???????,4,155,?????? ???????,
???????,4,156,?????? ???????,
???????,4,157,?????? ???????,
???????,4,158,?????? ???????,
???????,4,159,?????? ???????,
???????,4,160,?????? ???????,
???????,4,161,?????? ???????,
???????,4,164,?????? ???????,
???????,4,165,?????? ???????,
???????,4,166,?????? ???????,
???????,4,167,?????? ???????,
???????,4,169,?????? ???????,
???????,4,170,?????? ???????,
???????,4,171,?????? ???????,
???????,4,172,?????? ???????,
???????,4,173,?????? ???????,
???????,4,174,?????? ???????,
???????,4,175,?????? ???????,
???????,4,176,?????? ???????,
???????,4,177,?????? ???????,
???????,4,178,?????? ???????,
???????,4,179,?????? ???????,
???????,4,180,?????? ???????,
???????,4,181,?????? ???????,
???????,4,182,?????? ???????,
???????,4,183,?????? ???????,
???????,4,184,?????? ???????,
???????,4,185,?????? ???????,
???????,4,186,?????? ???????,
???????,4,187,?????? ???????,
???????,4,188,?????? ???????,
???????,4,190,?????? ???????,
???????,4,192,?????? ???????,
???????,4,193,?????? ???????,
???????,4,194,?????? ???????,
???????,4,197,?????? ???????,
???????,4,200,?????? ???????,
???????,4,201,?????? ???????,
???????,4,203,?????? ???????,
???????,4,204,?????? ???????,
???????,4,205,?????? ???????,
???????,4,206,?????? ???????,
???????,4,207,?????? ???????,
???????,4,208,?????? ???????,
???????,4,209,?????? ???????,
???????,4,210,?????? ???????,
???????,4,211,?????? ???????,
???????,4,212,?????? ???????,
???????,4,213,?????? ???????,
???????,4,214,?????? ???????,
???????,4,215,?????? ???????,
???????,4,216,?????? ???????,
???????,4,217,?????? ???????,
???????,4,218,?????? ???????,
???????,4,219,?????? ???????,
???????,4,220,?????? ???????,
???????,4,221,?????? ???????,
???????,4,222,?????? ???????,
???????,4,223,?????? ???????,
???????,4,226,?????? ???????,
???????,4,227,?????? ???????,
???????,4,228,?????? ???????,
???????,4,229, ???? ???????,
???????,4,233,?????? ???????,
???????,4,234,?????? ???????,
???????,4,235,?????? ???????,
???????,4,236,?????? ???????,
???????,4,237, ???? ???????,
???????,4,241,?????? ???????,
???????,4,242,?????? ???????,
???????,4,244,?????? ???????,
???????,4,245,?????? ???????,
???????,4,247,?????? ???????,
???????,4,250,?????? ???????,
???????,4,251,?????? ???????,
???????,4,252,?????? ???????,
???????,4,253,?????? ???????,
???????,4,255,?????? ???????,
???????,4,257,"???, ????, ???, ?????? ???????",
???????,4,259, ???? ???????,
???????,4,260, ???? ???????,
???????,4,265,?????? ???????,
???????,4,271, ???? ???????,
???????,4,272, ???? ???????,
???????,4,273, ???? ???????,
???????,4,274, ???? ???????,
???????,4,275, ???? ???????,
???????,4,276, ???? ???????,
???????,4,278, ???? ???????,
???????,4,280, ???? ???????,
???????,4,281,?????? ???????,
???????,4,282, ???? ???????,
???????,4,283,?????? ???????,
???????,4,284,?????? ???????,
???????,4,286, ???? ???????,
???????,4,287, ???? ???????,
???????,4,289, ???? ???????,
???????,4,290, ???? ???????,
???????,4,292, ???? ???????,
???????,4,293, ???? ???????,
???????,4,294, ???? ???????,
???????,4,295, ???? ???????,
???????,4,296,?????? ???????,
???????,4,297, ???? ???????,
???????,4,298,?????? ???????,
???????,4,300, ???? ???????,
???????,4,301, ???? ???????,
???????,4,302, ???? ???????,
???????,4,304,?????? ???????,
???????,4,305,?????? ???????,
???????,4,306, ???? ???????,
???????,4,308, ???? ???????,
???????,4,309, ???? ???????,
???????,4,313,?????? ???????,
???????,4,314,?????? ???????,
???????,4,315,?????? ???????,
???????,4,317,?????? ???????,
???????,4,320, ???? ???????,
???????,4,321, ???? ???????,
???????,4,323,?????? ???????,
???????,4,324,?????? ???????,
???????,4,325,?????? ???????,
???????,4,332,?????? ???????,
???????,4,334, ???? ???????,
???????,4,336,?????? ???????,
???????,4,338,?????? ???????,
???????,4,340,?????? ???????,
???????,4,342, ???? ???????,
???????,4,343,?????? ???????,
???????,4,347, ???? ???????,
???????,4,348, ???? ???????,
???????,4,349, ???? ???????,
???????,4,354, ???? ???????,
???????,4,356, ???? ???????,
???????,4,357, ???? ???????,
???????,4,358, ???? ???????,
???????,4,360, ???? ???????,
???????,4,361, ???? ???????,
???????,4,364,?????? ???????,
???????,4,365,?????? ???????,
???????,4,366, ???? ???????,
???????,4,369, ???? ???????,
???????,4,370,?????? ???????,
???????,4,372, ???? ???????,
???????,4,373, ???? ???????,
???????,4,375, ???? ???????,
???????,4,376,?????? ???????,
???????,4,379,?????? ???????,
???????,4,382,"???, ????, ???, ?????? ???????",
???????,4,383,????????? ??????? ???????,
???????,4,386,?????? ???????,
???????,4,388,?????? ???????,
???????,4,389, ???? ???????,
???????,4,389, ???? ???????,
???????,4,391,?????? ???????,
???????,4,393,?????? ???????,
???????,4,395, ???? ???????,
???????,4,397,?????? ???????,
???????,4,398, ???? ???????,
???????,4,400, ???? ???????,
???????,4,404,?????? ???????,
???????,4,405, ???? ???????,
???????,4,409, ???? ???????,
???????,4,413,?????? ???????,
???????,4,414,?????? ???????,
???????,4,416,?????? ???????,
???????,4,417, ???? ???????,
???????,4,418, ???? ???????,
???????,4,419, ???? ???????,
???????,4,420, ???? ???????,
???????,4,421,?????? ???????,
???????,4,424,?????? ???????,
???????,4,425, ???? ???????,
???????,4,426, ???? ???????,
???????,4,427, ???? ???????,
???????,4,428, ???? ???????,
???????,4,429, ???? ???????,
???????,4,430,?????? ???????,
???????,4,432, ???? ???????,
???????,4,433, ???? ???????,
???????,4,434, ???? ???????,
???????,4,435, ???? ???????,
???????,4,436, ???? ???????,
???????,4,438, ???? ???????,
???????,4,440,?????? ???????,
???????,4,441,?????? ???????,
???????,4,442, ???? ???????,
???????,4,443, ???? ???????,
???????,4,444,?????? ???????,
???????,4,445,?????? ???????,
???????,4,447, ???? ???????,
???????,4,448, ???? ???????,
???????,4,449, ???? ???????,
???????,4,451, ???? ???????,
???????,4,452, ???? ???????,
???????,4,453,?????? ???????,
???????,4,454,?????? ???????,
???????,4,456, ???? ???????,
???????,4,457, ???? ???????,
???????,4,458, ???? ???????,
???????,4,459, ???? ???????,
???????,4,461,?????? ???????,
???????,4,463, ???? ???????,
???????,4,465, ???? ???????,
???????,4,466, ???? ???????,
???????,4,467,?????? ???????,
???????,4,473, ???? ???????,
???????,4,474, ???? ???????,
???????,4,476,?????? ???????,
???????,4,477, ???? ???????,
???????,4,478, ???? ???????,
???????,4,479, ???? ???????,
???????,4,480, ???? ???????,
???????,4,481, ???? ???????,
???????,4,482, ???? ???????,
???????,4,483, ???? ???????,
???????,4,485,?????? ???????,
???????,4,486, ???? ???????,
???????,4,487, ???? ???????,
???????,4,488, ???? ???????,
???????,4,490, ???? ???????,
???????,4,491,?????? ???????,
???????,4,492,?????? ???????,
???????,4,493, ???? ???????,
???????,4,494, ???? ???????,
???????,4,495, ???? ???????,
???????,4,496, ???? ???????,
???????,4,497, ???? ???????,
???????,4,498, ???? ???????,
???????,4,499,?????? ???????,
???????,4,500,?????? ???????,
???????,4,502,?????? ???????,
???????,4,503,?????? ???????,
???????,4,508,?????? ???????,
???????,4,509,?????? ???????,
???????,4,510,?????? ???????,
???????,4,511,?????? ???????,
???????,4,512,?????? ???????,
???????,4,516, ???? ???????,
???????,4,517, ???? ???????,
???????,4,522, ???? ???????,
???????,4,523, ???? ???????,
???????,4,524, ???? ???????,
???????,4,525, ???? ???????,
???????,4,526,?????? ???????,
???????,4,527,?????? ???????,
???????,4,528,?????? ???????,
???????,4,529,?????? ???????,
???????,4,530, ???? ???????,
???????,4,532, ???? ???????,
???????,4,533, ???? ???????,
???????,4,534, ???? ???????,
???????,4,535, ???? ???????,
???????,4,536,?????? ???????,
???????,4,537,?????? ???????,
???????,4,538, ???? ???????,
???????,4,539, ???? ???????,
???????,4,540, ???? ???????,
???????,4,545, ???? ???????,
???????,4,546, ???? ???????,
???????,4,547, ???? ???????,
???????,4,548,?????? ???????,
???????,4,550, ???? ???????,
???????,4,551, ???? ???????,
???????,4,552,?????? ???????,
???????,4,553,?????? ???????,
???????,4,563, ???? ???????,
???????,4,572,?????? ???????,
???????,4,573,?????? ???????,
???????,4,575,?????? ???????,
???????,4,582,?????? ???????,
???????,4,583,?????? ???????,
???????,4,587, ???? ???????,
???????,4,588, ???? ???????,
???????,4,589, ???? ???????,
???????,4,590, ???? ???????,
???????,4,592, ???? ???????,
???????,4,594, ???? ???????,
???????,4,599, ???? ???????,
???????,4,600, ???? ???????,
???????,4,601, ???? ???????,
???????,4,602, ???? ???????,
???????,4,603, ???? ???????,
???????,4,606,?????? ???????,
???????,4,608, ???? ???????,
???????,4,609, ???? ???????,
???????,4,610, ???? ???????,
???????,4,611, ???? ???????,
???????,4,612, ???? ???????,
???????,4,614, ???? ???????,
???????,4,615, ???? ???????,
???????,4,616, ???? ???????,
???????,4,617, ???? ???????,
???????,4,618, ???? ???????,
???????,4,619,?????? ???????,
???????,4,621,?????? ???????,
???????,4,622,?????? ???????,
???????,4,623, ???? ???????,
???????,4,624, ???? ???????,
???????,4,627,?????? ???????,
???????,4,629, ???? ???????,
???????,4,631,?????? ???????,
???????,4,632,?????? ???????,
???????,4,633, ???? ???????,
???????,4,634, ???? ???????,
???????,4,635, ???? ???????,
???????,4,636, ???? ???????,
???????,4,637,?????? ???????,
???????,4,639, ???? ???????,
???????,4,641, ???? ???????,
???????,4,643, ???? ???????,
???????,4,649, ???? ???????,
???????,4,650, ???? ???????,
???????,4,651, ???? ???????,
???????,4,652, ???? ???????,
???????,4,653, ???? ???????,
???????,4,654, ???? ???????,
???????,4,655, ???? ???????,
???????,4,656, ???? ???????,
???????,4,657, ???? ???????,
???????,4,658, ???? ???????,
???????,4,659,?????? ???????,
???????,4,660,?????? ???????,
???????,4,663, ???? ???????,
???????,4,664, ???? ???????,
???????,4,665,?????? ???????,
???????,4,666,?????? ???????,
???????,4,668, ???? ???????,
???????,4,669, ???? ???????,
???????,4,670, ???? ???????,
???????,4,671, ???? ???????,
???????,4,672,?????? ???????,
???????,4,673,?????? ???????,
???????,4,676,?????? ???????,
???????,4,677,?????? ???????,
???????,4,679,?????? ???????,
???????,4,686,?????? ???????,
???????,4,687,?????? ???????,
???????,4,689,?????? ???????,
???????,4,691,?????? ???????,
???????,4,692,?????? ???????,
???????,4,693,?????? ???????,
???????,4,694, ???? ???????,
???????,4,695, ???? ???????,
???????,4,697,?????? ???????,
???????,4,698,?????? ???????,
???????,4,699, ???? ???????,
???????,4,700, ???? ???????,
???????,4,701, ???? ???????,
???????,4,702, ???? ???????,
???????,4,707,?????? ???????,
???????,4,708,?????? ???????,
???????,4,715,?????? ???????,
???????,4,725, ???? ???????,
???????,4,726, ???? ???????,
???????,4,737,?????? ???????,
???????,4,738, ???? ???????,
???????,4,748,?????? ???????,
???????,4,749,?????? ???????,
???????,4,751, ???? ???????,
???????,4,752, ???? ???????,
???????,4,760,?????? ???????,
???????,4,761,?????? ???????,
???????,4,762,?????? ???????,
???????,4,775, ???? ???????,
???????,4,777,?????? ???????,
???????,4,778,?????? ???????,
???????,4,779, ???? ???????,
???????,4,780, ???? ???????,
???????,4,780,?????? ???????,
???????,4,788, ???? ???????,
???????,4,790,?????? ???????,
???????,4,791, ???? ???????,
???????,4,798, ???? ???????,
???????,4,800,?????? ???????,
???????,4,802,?????? ???????,
???????,4,803, ???? ???????,
???????,4,804, ???? ???????,
???????,4,805, ???? ???????,
???????,4,814, ???? ???????,
???????,4,815, ???? ???????,
???????,4,816,?????? ???????,
???????,4,817,?????? ???????,
???????,4,820, ???? ???????,
???????,4,821, ???? ???????,
???????,4,822,?????? ???????,
???????,4,827,?????? ???????,
???????,4,828,?????? ???????,
???????,4,829, ???? ???????,
???????,4,845,?????? ???????,
???????,4,850, ???? ???????,
???????,4,851,?????? ???????,
???????,4,852,?????? ???????,
???????,4,853,?????? ???????,
???????,4,854,?????? ???????,
???????,4,855,?????? ???????,
???????,4,856, ???? ???????,
???????,4,858, ???? ???????,
???????,4,859,?????? ???????,
???????,4,860,?????? ???????,
???????,4,861,?????? ???????,
???????,4,862,?????? ???????,
???????,4,864, ???? ???????,
???????,4,865, ???? ???????,
